mode: set
pvz-service/cmd/main.go:15.13,39.29 11 0
pvz-service/internal/middleware/auth.go:32.4,33.25 2 1
pvz-service/internal/middleware/auth.go:33.25,36.5 2 0
pvz-service/internal/middleware/auth.go:38.4,39.18 2 1
pvz-service/internal/middleware/auth.go:39.18,42.5 2 0
pvz-service/internal/middleware/auth.go:44.4,45.41 2 1
pvz-service/internal/middleware/auth.go:52.42,54.2 1 1
pvz-service/internal/middleware/auth.go:56.69,62.2 2 1
pvz-service/internal/middleware/auth.go:64.91,65.83 1 1
pvz-service/internal/middleware/auth.go:65.83,66.58 1 1
pvz-service/internal/middleware/auth.go:66.58,68.4 1 0
pvz-service/internal/middleware/auth.go:69.3,69.31 1 1
pvz-service/internal/middleware/auth.go:71.2,71.32 1 1
pvz-service/internal/middleware/auth.go:71.32,73.3 1 1
pvz-service/internal/middleware/auth.go:75.2,76.9 2 1
pvz-service/internal/middleware/auth.go:76.9,78.3 1 0
pvz-service/internal/middleware/auth.go:80.2,80.20 1 1
pvz-service/internal/middleware/auth.go:83.56,84.71 1 1
pvz-service/internal/middleware/auth.go:84.71,87.3 2 1
pvz-service/internal/middleware/auth.go:90.77,91.46 1 1
pvz-service/internal/middleware/auth.go:91.46,92.72 1 1
pvz-service/internal/middleware/auth.go:92.72,94.11 2 1
pvz-service/internal/middleware/auth.go:94.11,97.5 2 0
pvz-service/internal/middleware/auth.go:99.4,100.11 2 1
pvz-service/internal/middleware/auth.go:100.11,104.5 3 0
pvz-service/internal/middleware/auth.go:106.4,107.45 2 1
pvz-service/internal/middleware/auth.go:107.45,108.28 1 1
pvz-service/internal/middleware/auth.go:108.28,110.11 2 1
pvz-service/internal/middleware/auth.go:114.4,114.16 1 1
pvz-service/internal/middleware/auth.go:114.16,118.5 3 1
pvz-service/internal/middleware/auth.go:119.4,119.24 1 1
pvz-service/config/db.go:36.40,39.2 2 1
pvz-service/config/db.go:41.38,43.2 1 1
pvz-service/config/db.go:45.58,47.2 1 1
pvz-service/config/db.go:48.38,50.2 1 0
pvz-service/config/db.go:77.90,79.2 1 1
pvz-service/config/db.go:81.97,83.16 2 1
pvz-service/config/db.go:83.16,85.3 1 0
pvz-service/config/db.go:86.2,86.44 1 1
pvz-service/config/db.go:89.107,91.16 2 1
pvz-service/config/db.go:91.16,93.3 1 0
pvz-service/config/db.go:94.2,94.17 1 1
pvz-service/config/db.go:97.77,102.16 3 1
pvz-service/config/db.go:102.16,104.3 1 0
pvz-service/config/db.go:106.2,112.16 6 1
pvz-service/config/db.go:112.16,114.3 1 0
pvz-service/config/db.go:116.2,117.15 2 1
pvz-service/config/db.go:122.81,124.16 2 1
pvz-service/config/db.go:124.16,126.3 1 0
pvz-service/config/db.go:128.2,131.39 3 1
pvz-service/config/db.go:131.39,133.3 1 0
pvz-service/config/db.go:135.2,135.38 1 1
pvz-service/internal/repository/product.go:20.86,30.16 4 1
pvz-service/internal/repository/product.go:30.16,32.3 1 0
pvz-service/internal/repository/product.go:34.2,35.16 2 1
pvz-service/internal/repository/product.go:35.16,37.3 1 1
pvz-service/internal/repository/product.go:39.2,51.16 3 1
pvz-service/internal/repository/product.go:51.16,53.3 1 0
pvz-service/internal/repository/product.go:55.2,58.16 2 1
pvz-service/internal/repository/product.go:58.16,60.3 1 0
pvz-service/internal/repository/product.go:62.2,62.24 1 1
pvz-service/internal/repository/product.go:65.68,74.16 4 1
pvz-service/internal/repository/product.go:74.16,76.3 1 0
pvz-service/internal/repository/product.go:78.2,79.16 2 1
pvz-service/internal/repository/product.go:79.16,81.3 1 1
pvz-service/internal/repository/product.go:82.2,89.16 3 1
pvz-service/internal/repository/product.go:89.16,91.3 1 0
pvz-service/internal/repository/product.go:93.2,94.16 2 1
pvz-service/internal/repository/product.go:94.16,96.3 1 0
pvz-service/internal/repository/product.go:98.2,101.16 2 1
pvz-service/internal/repository/product.go:101.16,103.3 1 0
pvz-service/internal/repository/product.go:105.2,106.16 2 1
pvz-service/internal/repository/product.go:106.16,108.3 1 0
pvz-service/internal/repository/product.go:110.2,110.12 1 1
pvz-service/internal/repository/pvz.go:54.55,56.2 1 1
pvz-service/internal/repository/pvz.go:58.67,72.16 4 0
pvz-service/internal/repository/pvz.go:72.16,74.3 1 0
pvz-service/internal/repository/pvz.go:76.2,77.16 2 0
pvz-service/internal/repository/pvz.go:77.16,79.3 1 0
pvz-service/internal/repository/pvz.go:81.2,81.20 1 0
pvz-service/internal/repository/pvz.go:84.118,92.40 3 0
pvz-service/internal/repository/pvz.go:92.40,97.3 1 0
pvz-service/internal/repository/pvz.go:99.2,102.16 3 0
pvz-service/internal/repository/pvz.go:102.16,105.3 2 0
pvz-service/internal/repository/pvz.go:107.2,110.16 3 0
pvz-service/internal/repository/pvz.go:110.16,113.3 2 0
pvz-service/internal/repository/pvz.go:114.2,117.18 3 0
pvz-service/internal/repository/pvz.go:117.18,120.17 3 0
pvz-service/internal/repository/pvz.go:120.17,123.4 2 0
pvz-service/internal/repository/pvz.go:125.3,126.17 2 0
pvz-service/internal/repository/pvz.go:126.17,129.4 2 0
pvz-service/internal/repository/pvz.go:131.3,131.33 1 0
pvz-service/internal/repository/pvz.go:134.2,135.21 2 0
pvz-service/internal/repository/pvz.go:138.97,145.16 3 1
pvz-service/internal/repository/pvz.go:145.16,147.3 1 0
pvz-service/internal/repository/pvz.go:149.2,150.16 2 1
pvz-service/internal/repository/pvz.go:150.16,152.3 1 0
pvz-service/internal/repository/pvz.go:153.2,156.18 3 1
pvz-service/internal/repository/pvz.go:156.18,159.17 3 1
pvz-service/internal/repository/pvz.go:159.17,161.4 1 0
pvz-service/internal/repository/pvz.go:163.3,164.17 2 1
pvz-service/internal/repository/pvz.go:164.17,166.4 1 0
pvz-service/internal/repository/pvz.go:168.3,168.45 1 1
pvz-service/internal/repository/pvz.go:171.2,171.24 1 1
pvz-service/internal/repository/pvz.go:174.93,181.16 3 1
pvz-service/internal/repository/pvz.go:181.16,183.3 1 0
pvz-service/internal/repository/pvz.go:185.2,186.16 2 1
pvz-service/internal/repository/pvz.go:186.16,188.3 1 0
pvz-service/internal/repository/pvz.go:189.2,192.18 3 1
pvz-service/internal/repository/pvz.go:192.18,195.17 3 1
pvz-service/internal/repository/pvz.go:195.17,197.4 1 0
pvz-service/internal/repository/pvz.go:198.3,198.39 1 1
pvz-service/internal/repository/pvz.go:201.2,201.22 1 1
pvz-service/internal/repository/reception.go:21.80,28.16 3 1
pvz-service/internal/repository/reception.go:28.16,30.3 1 0
pvz-service/internal/repository/reception.go:32.2,34.16 3 1
pvz-service/internal/repository/reception.go:34.16,36.3 1 1
pvz-service/internal/repository/reception.go:38.2,50.16 3 1
pvz-service/internal/repository/reception.go:50.16,52.3 1 0
pvz-service/internal/repository/reception.go:54.2,57.16 2 1
pvz-service/internal/repository/reception.go:57.16,59.3 1 0
pvz-service/internal/repository/reception.go:61.2,61.26 1 1
pvz-service/internal/repository/reception.go:64.79,74.16 4 0
pvz-service/internal/repository/reception.go:74.16,76.3 1 0
pvz-service/internal/repository/reception.go:78.2,79.16 2 0
pvz-service/internal/repository/reception.go:79.16,80.27 1 0
pvz-service/internal/repository/reception.go:80.27,82.4 1 0
pvz-service/internal/repository/reception.go:83.3,83.69 1 0
pvz-service/internal/repository/reception.go:86.2,91.16 2 0
pvz-service/internal/repository/reception.go:91.16,93.3 1 0
pvz-service/internal/repository/reception.go:95.2,98.16 2 0
pvz-service/internal/repository/reception.go:98.16,100.3 1 0
pvz-service/internal/repository/reception.go:102.2,102.24 1 0
pvz-service/internal/repository/user.go:23.88,25.2 1 0
pvz-service/internal/repository/user.go:27.88,28.47 1 1
pvz-service/internal/repository/user.go:28.47,30.3 1 1
pvz-service/internal/repository/user.go:32.2,33.16 2 1
pvz-service/internal/repository/user.go:33.16,36.3 2 0
pvz-service/internal/repository/user.go:38.2,52.16 4 1
pvz-service/internal/repository/user.go:52.16,55.3 2 0
pvz-service/internal/repository/user.go:57.2,58.16 2 1
pvz-service/internal/repository/user.go:58.16,61.3 2 0
pvz-service/internal/repository/user.go:63.2,63.21 1 1
pvz-service/internal/repository/user.go:66.79,75.16 4 1
pvz-service/internal/repository/user.go:75.16,78.3 2 0
pvz-service/internal/repository/user.go:80.2,81.16 2 1
pvz-service/internal/repository/user.go:81.16,82.27 1 1
pvz-service/internal/repository/user.go:82.27,85.4 2 1
pvz-service/internal/repository/user.go:86.3,87.18 2 0
pvz-service/internal/repository/user.go:90.2,91.16 2 1
pvz-service/internal/repository/user.go:91.16,94.3 2 1
pvz-service/internal/repository/user.go:96.2,97.19 2 1
